age_group,job_type,pref,sex
6,9,13,1
4,14,23,0
3,19,12,0
5,18,13,1
3,21,8,1
5,20,13,1
2,21,11,1
6,13,38,0
7,7,13,0
6,5,7,0
7,16,23,1
4,16,1,0
5,5,23,0
5,13,12,1
4,3,14,0
3,21,23,0
5,19,16,1
6,4,45,1
7,21,27,1
3,17,6,0
4,18,28,1
2,18,19,0
7,5,33,0
6,8,13,0
2,4,14,0
4,21,22,1
4,21,40,0
3,18,1,1
3,5,22,1
2,21,1,0
2,5,9,0
3,14,4,1
3,11,13,1
2,18,11,0
4,7,35,1
3,21,6,1
7,18,28,0
5,16,38,1
4,21,11,1
6,16,23,1
4,5,14,1
2,4,41,1
2,8,8,0
2,7,11,0
2,13,11,1
7,21,5,0
4,5,23,0
6,5,22,0
5,9,1,1
6,21,14,1
2,16,18,1
5,18,13,1
5,18,3,1
3,15,33,0
5,13,11,0
5,5,11,0
6,18,14,0
7,15,22,0
7,19,2,0
2,21,5,1
3,14,13,0
3,19,1,1
5,13,13,0
7,21,16,0
7,7,14,0
7,4,11,0
4,21,46,0
2,21,42,1
5,5,18,0
4,16,47,0
6,5,10,0
5,4,34,0
3,7,13,0
6,10,6,0
5,21,11,0
2,18,16,0
3,8,14,0
5,8,13,0
6,5,12,1
4,19,1,1
5,21,13,1
3,5,11,1
5,5,4,0
6,7,26,0
4,18,28,1
7,19,14,1
2,16,23,1
6,21,37,1
6,18,40,0
6,21,27,1
7,9,47,1
6,21,13,1
4,15,11,0
3,16,46,0
7,5,13,0
7,19,14,0
3,16,11,0
7,10,6,0
3,14,30,1
2,7,11,0
6,10,14,0
3,11,25,0
5,16,42,1
4,15,14,0
6,19,43,0
6,21,22,0
6,21,13,0
6,13,10,1
2,5,40,0
2,18,11,0
7,8,27,0
2,20,40,1
6,21,13,0
6,5,24,1
7,7,23,0
7,15,11,1
5,4,34,0
7,13,4,1
4,19,7,0
6,9,25,1
3,19,28,1
7,13,4,1
2,5,23,0
3,21,25,1
7,21,34,1
6,20,28,1
6,8,13,0
6,15,21,1
5,18,14,0
3,11,23,1
3,8,23,1
4,4,23,0
5,20,13,1
2,5,27,0
7,9,24,0
7,9,4,0
4,5,26,0
2,18,13,0
5,3,40,0
2,16,46,1
2,21,17,0
3,11,23,1
7,5,23,1
4,15,22,1
4,13,2,1
3,19,42,1
2,4,11,0
2,15,28,1
4,9,14,0
6,1,3,1
5,16,12,1
4,8,13,0
6,21,13,1
2,4,23,0
4,9,13,1
5,16,13,1
3,16,30,1
2,15,20,1
7,16,44,1
7,5,17,0
3,9,14,1
7,18,1,0
3,21,21,1
3,8,23,0
2,21,1,1
4,9,28,0
3,16,14,1
2,4,43,0
7,16,4,1
7,4,25,0
6,8,23,0
6,20,14,1
4,4,18,0
5,21,27,1
3,16,38,1
4,9,40,1
6,16,14,0
7,21,13,1
5,15,7,1
2,16,46,0
3,14,12,1
5,18,27,0
2,15,11,1
7,5,14,0
2,20,23,0
5,16,30,1
4,21,1,1
2,4,4,1
2,17,38,0
2,20,11,1
2,21,14,0
2,19,14,0
7,5,23,0
3,16,21,1
3,5,28,0
6,4,22,0
2,5,41,0
2,21,14,0
5,8,14,1
2,13,4,0
5,17,40,0
7,14,11,1
6,21,3,0
4,21,29,1
4,5,34,1
2,18,11,0
3,4,13,0
4,5,12,0
4,7,14,0
4,21,1,1
5,9,27,1
2,9,5,1
6,10,13,1
7,5,28,1
7,10,12,1
4,21,22,1
6,16,29,1
7,19,17,0
3,19,9,0
5,5,27,0
7,10,11,0
6,21,13,0
6,9,13,0
2,4,26,0
7,5,6,1
2,12,26,1
2,10,6,0
2,6,9,0
5,21,11,0
6,4,29,0
7,4,46,0
7,21,34,1
5,13,12,1
6,6,21,0
6,16,34,1
3,16,1,0
6,7,13,1
3,16,11,1
3,16,26,0
4,18,13,1
2,16,21,0
2,1,12,1
3,15,13,1
7,4,13,0
6,16,13,0
2,9,13,0
2,21,1,1
3,5,15,0
4,8,27,1
5,19,10,0
3,19,28,1
2,16,8,1
6,18,40,0
4,5,40,1
7,6,34,1
5,16,7,0
2,15,11,1
3,13,9,1
5,21,11,0
2,13,14,1
2,9,28,0
7,8,38,0
3,21,3,1
3,7,12,0
5,7,23,0
6,5,13,0
2,8,13,0
2,18,23,0
3,8,16,0
2,9,14,0
5,9,34,0
4,21,1,1
3,18,30,0
3,5,27,0
5,11,14,1
2,15,12,1
5,18,27,1
3,13,16,0
4,9,23,1
6,9,40,1
3,16,12,1
5,18,3,1
2,20,12,1
7,5,43,0
4,18,12,0
4,7,22,1
7,21,22,0
2,21,1,0
4,14,23,0
4,10,1,0
7,8,12,1
7,4,13,0
2,1,23,0
5,21,47,1
7,14,40,1
4,15,27,0
4,21,11,1
2,8,13,1
4,21,13,1
3,12,11,1
3,19,14,0
4,21,22,1
3,9,13,0
6,16,34,1
4,14,21,0
6,18,44,1
2,18,13,0
6,20,14,1
7,7,17,0
2,11,1,1
7,5,17,0
7,16,19,1
5,15,12,1
7,4,17,0
7,7,27,0
4,21,34,1
6,21,4,0
4,13,13,1
7,10,11,1
7,21,23,1
6,18,27,1
4,10,1,0
6,18,40,0
7,9,21,0
7,9,8,1
2,21,34,0
6,18,27,1
7,16,28,1
2,3,12,0
2,21,9,1
6,14,27,1
4,18,16,1
3,8,25,0
2,21,4,0
3,16,28,0
6,5,29,1
5,21,1,1
6,18,46,0
3,7,28,0
3,11,26,1
3,13,16,1
6,1,11,0
2,21,23,1
3,5,23,0
4,20,11,0
5,9,32,1
4,16,44,1
7,15,47,0
7,15,47,1
5,4,14,0
4,15,38,1
4,19,27,1
3,13,28,0
2,4,34,0
3,6,24,1
3,8,14,1
3,4,27,0
7,9,4,0
6,15,21,1
7,18,27,0
4,14,41,1
2,21,46,0
5,9,29,1
4,16,22,1
7,21,40,0
7,21,1,1
3,5,23,0
3,9,34,0
5,16,27,0
2,4,27,1
5,19,23,0
7,12,13,0
5,5,44,0
6,5,9,0
4,15,28,1
5,16,27,1
4,21,3,1
6,9,27,0
4,5,28,0
3,5,31,0
4,16,14,1
2,21,16,0
3,9,13,1
5,5,44,0
2,5,4,0
4,18,12,0
4,20,12,1
3,20,23,0
5,15,22,1
5,16,33,0
2,21,1,1
2,7,14,0
5,21,17,1
6,4,22,0
6,5,2,1
6,18,2,0
3,18,13,1
5,13,25,1
5,5,22,0
2,15,21,1
3,18,41,0
6,18,23,1
4,21,34,1
4,15,11,0
4,13,13,1
5,19,11,1
3,19,22,0
7,21,22,1
2,4,13,0
2,10,23,0
6,21,41,1
2,21,23,0
4,16,25,0
4,19,1,0
2,5,24,1
7,21,13,0
3,16,40,1
5,8,14,0
2,17,11,1
5,5,23,1
3,16,3,1
7,11,5,0
2,13,31,0
5,19,26,1
5,9,33,1
6,18,27,1
7,16,27,1
5,13,13,1
5,18,28,0
7,9,4,0
4,21,14,0
4,17,12,1
7,4,42,1
6,13,12,1
3,15,8,1
7,9,27,0
4,4,32,0
4,5,7,0
5,5,28,0
7,5,27,0
5,19,22,0
2,19,34,0
3,10,13,1
6,21,18,1
4,5,16,1
4,5,23,0
3,8,33,0
3,9,34,0
4,18,46,0
7,5,44,0
5,1,35,1
2,13,26,1
6,5,28,0
6,9,4,1
6,10,17,1
5,17,40,0
7,5,23,0
2,9,26,0
4,13,34,0
4,21,13,1
2,13,28,1
4,10,8,1
7,15,2,1
4,16,4,1
7,4,18,0
5,5,4,0
4,21,11,1
2,21,13,0
4,16,1,0
6,21,38,1
3,9,42,1
4,5,11,1
2,5,13,1
4,13,14,0
7,21,34,1
6,5,38,0
5,20,14,1
6,5,23,0
4,18,23,1
5,8,13,0
3,8,16,0
3,9,8,0
2,21,17,0
2,7,13,0
6,21,13,1
2,15,12,1
7,10,5,1
7,12,12,0
3,21,40,0
2,9,30,0
4,20,23,0
6,18,5,0
2,21,34,0
2,16,14,1
7,7,14,1
6,16,28,1
6,7,28,1
5,9,4,1
2,5,26,0
3,14,30,1
7,14,46,1
3,21,9,0
6,10,29,0
3,15,23,1
6,9,4,1
4,5,7,0
4,8,23,1
7,5,44,0
4,21,11,1
4,18,23,0
4,21,23,1
3,9,27,1
3,16,12,1
6,19,10,0
5,5,9,0
6,5,14,0
7,9,8,1
3,9,26,0
5,10,13,0
6,21,44,1
3,5,23,0
7,11,12,0
6,4,8,0
3,7,11,0
7,5,28,0
6,9,27,0
6,6,12,0
7,10,11,0
6,5,23,0
7,21,14,1
5,14,43,1
2,18,23,1
3,5,40,0
3,20,27,1
4,5,13,0
6,4,13,1
7,18,1,0
2,8,17,1
2,21,27,1
7,8,35,0
3,13,23,1
3,18,27,0
5,21,11,0
5,4,35,1
4,13,13,1
7,15,12,1
7,17,18,1
7,18,13,1
6,4,18,1
2,19,22,1
2,21,13,1
6,9,12,1
4,16,43,1
7,12,14,0
5,8,1,0
7,5,23,1
3,9,28,1
3,18,13,1
3,19,27,0
6,9,27,0
2,16,28,0
2,21,23,0
3,16,11,0
7,5,41,0
6,8,13,0
4,15,28,1
4,20,23,0
6,9,40,1
5,16,13,1
5,15,7,1
7,7,17,0
4,21,28,0
3,19,40,1
5,16,46,1
3,5,23,0
2,5,32,0
5,8,19,0
4,10,14,0
5,21,13,1
4,21,13,1
2,18,13,1
2,9,26,0
7,21,12,1
3,5,11,0
2,21,13,0
5,16,33,0
7,4,17,0
4,9,26,0
7,21,23,0
7,21,13,1
4,21,23,1
5,16,40,1
2,15,11,1
4,18,11,1
6,9,40,1
2,21,4,0
3,20,11,1
6,21,27,0
7,21,5,1
3,5,37,0
7,21,43,1
4,18,14,1
6,5,4,0
3,21,11,1
4,5,26,0
6,5,8,1
3,20,40,0
7,21,10,1
2,21,27,1
2,15,13,1
4,15,11,0
6,4,12,0
2,19,11,1
5,20,27,1
7,16,40,1
6,9,12,0
6,9,14,0
2,16,32,0
7,4,13,1
7,21,23,0
7,21,46,1
7,6,13,0
3,4,40,0
5,18,14,0
7,9,21,0
3,1,1,0
6,9,40,1
5,16,13,1
4,21,13,1
5,8,17,0
5,16,46,1
7,21,23,1
7,21,13,1
6,9,27,0
3,18,1,1
5,5,23,1
7,19,46,1
5,16,21,1
6,5,35,0
3,5,13,0
4,21,13,0
3,7,22,0
5,11,38,1
5,13,17,1
5,19,11,1
5,9,27,0
5,5,7,0
2,9,23,0
5,16,8,1
4,21,28,1
4,16,11,1
5,1,47,1
5,5,32,0
2,18,22,1
5,9,36,0
2,21,16,0
3,5,33,0
5,21,28,1
4,18,24,0
5,18,6,1
5,9,27,0
3,13,23,1
4,18,11,1
4,21,27,1
3,10,27,1
7,13,3,1
7,21,14,1
5,20,6,0
5,21,20,1
3,18,34,0
2,21,13,1
5,5,28,0
7,21,22,1
4,18,28,1
2,21,23,0
4,17,7,0
4,14,23,0
3,7,28,0
7,4,24,0
2,14,1,1
5,21,7,1
4,21,17,0
2,9,7,1
7,19,13,0
5,5,27,0
6,16,31,0
3,21,13,1
5,18,42,0
5,9,4,1
5,18,3,1
2,5,28,0
5,4,13,0
2,16,13,1
7,16,26,1
6,21,2,1
2,21,27,1
3,16,1,0
2,15,12,1
7,12,13,0
7,21,1,0
5,14,1,0
2,15,13,1
6,1,11,0
7,9,23,0
6,5,27,1
5,5,14,1
4,9,23,1
4,7,17,0
7,21,4,1
3,18,16,1
6,18,1,0
2,18,4,0
4,1,1,1
4,5,4,1
6,9,29,1
4,21,11,0
7,18,26,0
5,19,11,1
4,8,12,0
4,20,27,0
4,21,28,1
7,18,27,1
2,5,43,1
6,18,14,0
4,15,33,1
2,5,27,0
7,21,11,1
6,5,33,0
3,4,23,1
4,8,40,0
2,5,23,0
5,16,33,0
3,9,27,0
4,16,13,1
6,13,25,1
5,9,4,1
5,5,36,0
3,16,14,1
7,16,22,0
6,14,28,0
2,20,11,1
5,5,8,0
7,1,11,1
6,15,14,1
4,9,19,0
3,5,23,1
2,5,27,0
6,15,29,1
7,21,13,1
4,16,24,0
5,21,12,1
2,21,32,0
2,15,26,1
4,4,34,0
7,21,23,0
2,16,13,1
3,21,21,1
5,3,3,1
3,21,11,1
6,13,26,1
4,9,14,0
3,19,45,0
6,5,8,0
6,5,38,1
5,8,38,1
7,5,12,1
6,4,10,0
3,5,27,0
7,10,6,0
2,21,1,0
5,5,37,0
3,21,40,1
5,16,27,0
2,5,23,1
3,19,14,0
2,16,1,0
5,19,11,1
7,8,14,0
6,18,40,0
2,5,28,0
6,15,1,0
7,9,27,0
6,16,16,0
5,5,4,0
3,16,14,0
3,21,14,0
4,13,13,1
5,4,23,1
7,5,10,0
7,19,28,1
2,19,11,1
5,18,42,0
3,11,13,1
4,10,46,1
4,6,27,0
3,9,42,1
4,11,28,0
7,5,10,1
4,5,40,1
3,21,40,1
6,21,1,1
7,5,17,0
2,13,28,1
4,16,11,1
3,8,11,0
5,15,13,1
7,21,16,0
4,17,4,1
3,16,33,1
4,16,22,1
3,21,13,1
6,5,23,0
5,1,37,0
5,16,4,0
7,5,23,0
2,13,40,1
5,21,13,1
4,5,12,0
3,5,14,1
5,16,23,0
7,21,27,0
3,15,47,1
4,21,36,0
5,11,14,0
5,5,27,0
5,16,23,0
7,21,11,1
5,18,37,1
2,7,13,1
2,21,4,0
7,21,13,1
7,18,27,0
2,5,26,0
3,18,13,0
3,16,47,0
2,9,36,0
2,21,14,0
7,10,14,1
3,5,22,0
5,21,27,1
5,21,23,1
3,10,40,1
4,10,39,1
2,18,39,1
3,18,11,0
7,21,1,0
6,8,13,0
3,16,28,1
2,15,13,1
7,4,13,1
7,18,14,0
4,21,12,1
7,9,46,0
6,9,13,1
4,19,16,0
6,4,45,1
5,5,13,0
4,5,23,1
5,9,4,1
2,5,35,1
4,1,1,1
5,19,13,0
7,19,6,0
5,16,12,1
4,5,40,1
7,21,23,0
6,16,12,1
7,21,40,0
7,4,13,0
7,15,11,1
6,8,27,0
6,16,7,1
7,9,27,0
6,11,1,0
5,21,10,1
5,13,14,1
7,21,14,1
3,10,14,0
6,21,45,1
3,19,19,0
2,13,11,1
5,5,41,0
2,5,27,0
5,16,40,1
6,19,28,0
4,9,27,1
3,19,10,0
3,19,15,0
4,16,46,1
5,10,11,1
7,21,22,1
3,19,23,1
2,21,31,1
5,11,13,1
4,20,34,1
4,5,40,1
4,21,11,1
6,13,13,1
2,20,23,0
5,10,23,1
7,7,12,0
2,16,13,1
5,16,2,0
5,16,14,0
5,21,27,1
5,21,12,1
7,21,23,1
2,7,18,0
2,18,14,0
6,21,1,0
3,21,16,0
6,11,14,0
3,17,1,1
3,7,13,0
3,8,14,0
7,5,31,0
3,16,11,0
4,9,40,1
2,21,8,1
5,19,11,1
7,18,13,1
5,20,42,1
3,19,19,0
2,16,46,0
7,9,11,1
7,10,46,0
2,9,23,0
3,11,14,1
3,16,14,0
3,9,28,1
6,1,19,1
6,5,11,0
5,17,40,0
3,21,11,0
3,8,13,0
2,5,28,0
3,1,36,0
7,19,33,0
4,18,47,0
7,16,40,1
5,18,15,0
7,21,43,0
6,21,37,1
5,7,13,1
3,7,23,0
5,5,23,0
6,10,13,1
2,18,11,0
6,14,27,1
2,21,28,0
2,1,30,0
6,5,11,1
4,5,42,0
7,21,37,1
7,18,4,1
2,12,16,1
5,16,46,1
2,21,23,1
3,4,11,0
3,21,22,1
5,9,13,1
5,9,28,0
6,9,27,0
6,21,14,1
2,7,23,0
6,9,40,1
7,16,23,1
6,5,23,0
2,18,27,0
4,5,21,0
6,9,27,0
5,19,11,1
2,16,34,1
4,18,13,1
7,14,28,1
2,20,11,0
4,21,34,1
2,19,39,0
3,8,13,0
5,18,42,0
5,5,2,0
5,5,21,1
3,20,1,0
6,16,16,0
7,21,40,0
4,8,13,1
2,16,13,1
7,4,13,0
3,16,34,1
3,12,7,1
6,5,11,0
3,21,17,0
3,16,14,0
4,4,23,1
6,21,3,0
6,8,26,0
6,5,30,0
4,14,13,1
4,5,18,0
5,21,26,0
3,16,11,0
2,13,1,1
4,21,28,1
4,18,27,1
6,8,27,0
5,21,13,1
5,5,11,0
5,19,1,0
7,21,23,1
4,9,40,1
5,1,37,0
5,14,8,1
2,21,14,0
2,18,23,1
3,5,23,0
2,21,27,1
5,1,37,0
7,10,11,0
7,21,26,1
7,16,33,1
5,16,27,1
4,5,11,1
4,9,26,1
7,19,23,0
4,20,13,0
5,16,38,1
2,7,13,0
6,18,3,0
6,18,40,0
7,9,21,0
3,21,16,0
2,15,1,1
6,19,43,0
5,16,21,1
5,21,1,1
4,21,23,1
5,3,31,1
6,1,11,0
7,19,42,0
2,18,13,1
4,19,27,0
7,12,13,0
4,15,14,1
6,21,27,1
5,10,28,1
2,9,5,1
7,4,11,0
2,21,40,0
3,19,40,1
4,21,47,1
7,18,12,1
4,8,13,0
7,21,40,0
3,12,43,1
3,10,13,1
5,20,27,1
2,18,14,1
5,20,14,0
6,21,12,1
3,9,27,0
7,4,43,0
3,20,41,1
3,19,10,1
7,21,16,0
4,10,8,1
6,5,28,0
5,1,37,0
5,21,8,1
2,17,28,1
6,9,8,1
4,9,13,1
3,18,27,1
4,8,28,1
6,7,14,0
6,21,7,0
6,9,7,1
3,15,22,0
6,16,13,0
2,20,24,0
3,20,41,1
6,21,12,1
2,4,13,1
5,19,14,0
5,10,23,1
6,1,9,0
4,3,13,0
5,20,13,1
2,9,27,1
2,11,27,0
5,20,13,1
7,18,13,0
7,12,17,0
5,5,27,0
6,10,46,1
4,19,40,0
7,7,13,0
5,3,40,0
6,21,11,1
5,5,23,1
4,18,11,1
5,3,40,0
4,15,28,1
5,19,13,0
4,11,37,0
3,15,13,0
4,21,4,0
3,21,11,0
6,11,24,0
6,5,10,0
5,9,28,0
5,16,13,1
6,5,23,1
4,15,28,1
3,4,14,0
6,5,23,0
7,9,26,1
2,20,28,0
6,18,23,1
7,21,1,1
6,5,27,0
2,21,13,0
2,20,24,0
6,5,13,0
2,4,23,0
5,5,14,0
3,16,40,1
7,20,38,1
2,18,21,1
6,9,7,1
5,21,13,0
6,21,4,0
2,13,1,1
4,18,14,1
2,7,11,0
6,7,28,1
2,5,39,1
5,8,46,0
4,5,12,0
3,5,21,0
6,5,8,0
5,9,14,1
4,18,28,1
6,6,15,1
3,7,14,0
2,16,43,1
3,5,27,0
4,11,12,0
2,9,28,0
2,16,23,1
4,5,7,0
3,9,28,1
5,19,11,0
6,18,14,1
7,16,1,0
5,6,13,0
2,21,9,0
2,21,12,1
2,21,14,1
7,12,11,0
4,8,6,0
4,19,1,0
2,5,27,0
3,9,34,0
5,12,41,1
4,5,26,1
6,9,24,0
3,21,16,0
5,19,14,0
6,9,42,1
3,21,16,1
3,21,44,0
5,16,22,1
4,1,28,0
5,5,29,1
3,7,13,0
2,20,14,0
5,19,1,1
7,4,13,1
4,21,23,1
3,20,11,0
7,7,14,0
6,18,40,0
4,4,1,0
4,21,12,0
2,20,23,1
3,5,14,1
3,19,19,0
7,15,11,1
6,16,11,0
3,13,14,0
7,9,14,0
6,5,33,0
4,15,27,0
2,15,13,1
5,8,24,1
3,10,27,1
2,16,18,1
7,21,1,1
5,5,7,1
4,10,14,0
6,9,27,0
4,1,23,0
3,6,16,0
6,5,28,1
2,10,14,0
7,21,23,0
5,13,17,1
3,21,33,1
2,5,42,0
5,11,13,1
3,8,33,0
2,7,13,1
4,18,16,1
4,5,11,1
5,5,34,0
6,16,4,1
5,16,12,1
2,19,14,0
4,15,27,0
5,21,1,1
2,9,8,1
4,20,34,1
3,8,4,0
6,14,36,0
7,12,11,0
7,21,40,0
5,16,27,1
4,16,23,1
5,9,27,0
5,3,40,0
4,13,12,1
5,18,28,1
4,16,16,0
6,8,25,0
5,21,23,0
4,6,11,0
4,21,19,1
4,1,28,0
4,18,20,0
6,16,22,1
7,21,41,1
4,18,13,1
3,5,42,0
2,13,11,1
4,5,28,0
7,5,26,1
7,5,23,0
7,21,12,1
5,9,23,0
7,10,11,0
2,7,34,1
5,5,23,0
2,9,11,0
4,7,17,0
7,15,1,1
6,16,13,0
6,5,36,0
5,5,11,0
3,5,1,0
3,5,22,1
3,11,14,1
2,13,24,0
